User ID,Persona,Age Group,Region,Join Date,User Funnel,Mood Before,Mood After,Silent Scroll Rate,Design Pause Time (s),Thumbnail CTR,Search Bar CTR,App Load Time (ms),Recommendation Accuracy,App Downtime (hrs),Storage Used (GB),Onboarding Completion Rate,Mood Interaction Rate,Top Clicked Module,Rewatches,Skips,Total Downloads,Total Deletions,Support Requests,Return Frequency,Cohort Retention,Daily Active,Monthly Active,Unique Viewer,1+ Min Viewer,Content Completion Rate (%),Total Watchtime (min),Content Depth Score,Festival Usage,Most Watched Video
1,Seeker,18-25,Mumbai,2025-04-15,Onboarded → Watched Content → Completed Content,Calm,Uplifted,0.46,8.19,0.12,0.49,1433.8,0.64,0.54,1.47,0.77,0.84,Daily Reflection,5,0,0,0,0,1,0.47,True,False,True,True,52.15,89.0,0.68,Paryushan,Vachanamrut 101
2,Corporate,18-25,Bangalore,2025-05-04,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Neutral,Confused,0.84,3.8,0.48,0.23,1443.4,0.8,0.25,3.04,0.72,0.44,Daily Reflection,0,3,0,0,2,5,0.53,True,True,True,True,63.57,86.2,0.34,,Bhakti Flow
3,Corporate,46-60,Bangalore,2025-06-07,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Anxious,Confused,0.4,8.41,0.16,0.21,619.1,0.78,2.79,3.34,0.96,0.31,Daily Reflection,3,0,1,0,2,1,0.34,False,False,True,False,78.18,176.2,0.9,,Jeevan Kya Chhe?
4,Mumukshu,26-35,Delhi,2025-06-23,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Anxious,Confused,0.36,7.22,0.33,0.11,1138.7,0.95,1.46,0.58,0.81,0.78,Daily Reflection,1,1,0,1,2,6,0.54,False,False,True,False,75.48,46.8,0.39,,Samaysaar Explained
5,Corporate,46-60,Ahmedabad,2025-02-17,Onboarded → Watched Content → Completed Content,Neutral,Calm,0.44,5.14,0.4,0.18,813.6,0.93,1.0,1.07,0.99,0.71,Daily Reflection,3,1,1,0,0,6,0.34,False,False,True,False,95.16,108.6,0.99,,Jeevan Kya Chhe?
6,Seeker,36-45,Pune,2025-06-05,Onboarded → Watched Content,Neutral,Uplifted,0.1,1.94,0.25,0.21,1248.9,0.78,2.49,2.78,0.84,0.57,Daily Reflection,5,0,0,0,0,2,0.6,True,False,True,True,50.41,179.3,0.77,Paryushan,Bhakti Flow
7,Seeker,26-35,Ahmedabad,2025-04-21,Onboarded → Watched Content → Completed Content → Reflected,Neutral,Uplifted,0.95,6.99,0.5,0.37,1042.5,0.95,1.89,4.32,0.91,0.57,Daily Reflection,5,0,1,1,1,8,0.45,False,True,True,False,61.04,83.1,0.49,,Bhakti Flow
8,Seeker,26-35,Pune,2025-01-13,Onboarded → Watched Content,Calm,Uplifted,0.44,6.15,0.19,0.3,1103.9,0.8,1.87,1.66,0.61,0.6,Bhakti Journal,4,1,0,1,1,4,0.23,True,False,True,False,59.72,41.6,0.57,,Samaysaar Explained
9,Corporate,18-25,Mumbai,2025-05-12,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Neutral,Uplifted,0.59,1.7,0.5,0.07,1076.4,0.62,0.59,2.42,0.76,0.31,Mindfulness Tracker,3,0,0,1,1,9,0.64,False,True,True,True,81.82,117.4,0.78,Paryushan,Vachanamrut 101
10,Seeker,18-25,Delhi,2025-02-22,Onboarded → Watched Content,Anxious,Uplifted,0.14,10.18,0.51,0.08,1428.8,0.67,2.31,3.74,0.84,0.33,Daily Reflection,0,2,1,1,0,7,0.28,False,False,True,False,58.02,127.7,0.44,,Bhakti Flow
11,Corporate,26-35,Delhi,2025-02-01,Onboarded → Watched Content → Completed Content,Neutral,Uplifted,0.78,12.53,0.25,0.4,1443.9,0.85,2.59,0.72,0.74,0.36,Mindfulness Tracker,3,0,0,0,2,9,0.64,True,True,True,True,96.93,103.4,0.85,,Bhakti Flow
12,Mumukshu,46-60,Pune,2025-01-09,Onboarded,Neutral,Calm,0.08,4.97,0.42,0.39,1167.1,0.68,2.29,1.75,0.9,0.54,Bhakti Journal,4,2,1,1,0,6,0.74,False,True,True,True,89.16,44.2,0.71,,Bhakti Flow
13,Corporate,18-25,Bangalore,2025-03-25,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Anxious,Uplifted,0.45,1.03,0.56,0.05,810.7,0.94,2.06,4.85,0.91,0.62,Bhakti Journal,5,3,1,0,0,6,0.27,False,True,True,False,60.47,174.7,0.31,,Samaysaar Explained
14,Mumukshu,46-60,Ahmedabad,2025-05-18,Onboarded → Watched Content,Anxious,Calm,0.92,9.64,0.48,0.1,1294.0,0.92,1.01,0.94,0.79,0.31,Bhakti Journal,1,1,0,0,0,8,0.85,False,False,True,False,77.09,164.7,0.68,,Jeevan Kya Chhe?
15,Mumukshu,36-45,Delhi,2025-01-26,Onboarded → Watched Content → Completed Content → Reflected,Calm,Confused,0.79,8.29,0.23,0.08,1166.4,0.96,0.99,3.92,0.72,0.9,Seva Calendar,1,2,0,1,1,7,0.71,True,True,True,True,94.13,136.5,0.6,Paryushan,Samaysaar Explained
